[34mmain(80)[0m - [1;30mINFO[0m 
[34mmain(81)[0m - [1;30mINFO[0m -------------- START bidsme ----------------
[34mmain(82)[0m - [1;30mINFO[0m Sat May 23 10:57:43 2026
[34mmain(83)[0m - [1;30mINFO[0m version: 1.9.5
[34mbidsschematools(241)[0m - [1;30mINFO[0m No schema path specified, defaulting to the bundled schema, `/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsschematools/data/schema.json`.
[34mbidsme.schema.BIDSschema(674)[0m - [1;30mINFO[0m Loaded BIDS version 1.11.1
[34mbidsme.schema.BIDSschema(676)[0m - [1;30mINFO[0m Schema version 1.2.1
[34mbidsme.bidsify(188)[0m - [1;30mINFO[0m -------------- Prepearing data -------------
[34mbidsme.bidsify(189)[0m - [1;30mINFO[0m Source directory: /data/pt_03187/data/in_vivo/temp
[34mbidsme.bidsify(190)[0m - [1;30mINFO[0m Destination directory: /data/pt_03187/data/in_vivo/bids
[34mbidsme.bidsify(233)[0m - [1;30mINFO[0m loading bidsmap /data/pt_03187/data/in_vivo/bids/code/bidsme/bidsmap.yaml
[34mbidsme.plugins.plugins(79)[0m - [1;30mINFO[0m Loading module plugin_bidsify_terrax_dcm2niix_nk from /data/u_krohn_software/git/bidsification_mpm/plugins_bidsme/TerraX_data/plugin_bidsify_terrax_dcm2niix_nk.py
options passed to plugin:
- bidsmap_step: False, <class 'bool'>
[34mbidsme.bidsMeta.BidsTable(134)[0m - [1;30mINFO[0m Loaded participants.tsv table with 15 entries
[34mbidsme.bidsMeta.BidsTable(134)[0m - [1;30mINFO[0m Loaded participants.tsv table with 15 entries
[34mbidsme.bidsify(298)[0m - [1;30mERROR[0m [31msub-006: Not found in /data/pt_03187/data/in_vivo/temp[0m
[34mbidsme.bidsify(332)[0m - [1;30mINFO[0m Skipping subject 'sub-007'
[34mbidsme.bidsify(332)[0m - [1;30mINFO[0m Skipping subject 'sub-008'
[34mbidsme.bidsify(332)[0m - [1;30mINFO[0m Skipping subject 'sub-009'
[34mbidsme.bidsify(298)[0m - [1;30mERROR[0m [31msub-010: Not found in /data/pt_03187/data/in_vivo/temp[0m
[34mbidsme.bidsify(332)[0m - [1;30mINFO[0m Skipping subject 'sub-011'
[34mbidsme.bidsify(332)[0m - [1;30mINFO[0m Skipping subject 'sub-012'
[34mbidsme.bidsify(332)[0m - [1;30mINFO[0m Skipping subject 'sub-013'
[34mbidsme.bidsify(332)[0m - [1;30mINFO[0m Skipping subject 'sub-014'
[34mbidsme.bidsify(332)[0m - [1;30mINFO[0m Skipping subject 'sub-015'
[34mbidsme.bidsify(332)[0m - [1;30mINFO[0m Skipping subject 'sub-016'
[34mbidsme.bidsify(332)[0m - [1;30mINFO[0m Skipping subject 'sub-017'
[34mbidsme.bidsify(298)[0m - [1;30mERROR[0m [31msub-018: Not found in /data/pt_03187/data/in_vivo/temp[0m
[34mbidsme.bidsify(298)[0m - [1;30mERROR[0m [31msub-019: Not found in /data/pt_03187/data/in_vivo/temp[0m
[34mbidsme.bidsify(344)[0m - [1;30mINFO[0m sub-020 (15/15): Scanning folder /data/pt_03187/data/in_vivo/temp/sub-020/ses-02
[34mbidsme.bidsify(70)[0m - [1;30mINFO[0m Processing: sub 'sub-020', ses 'ses-02', 001-localizer/0 (2 files)
[34mbidsme.bidsify(97)[0m - [1;30mINFO[0m 001-localizer/0: ignored modality
[34mbidsme.bidsify(97)[0m - [1;30mINFO[0m 001-localizer/1: ignored modality
[34mbidsme.bidsify(70)[0m - [1;30mINFO[0m Processing: sub 'sub-020', ses 'ses-02', 002-t1w_kp_mtflash3d_v1t3_0p6/0 (12 files)
[34mbidsme.bidsify(116)[0m - [1;30mERROR[0m [31m/data/pt_03187/data/in_vivo/bids/sub-020/ses-02/anat/sub-020_ses-02_acq-T1w_echo-01_flip-2_mt-off_part-mag_MPM.json exists at destination[0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(398) in bidsify: [0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(117) in coin: [0m
[34mbidsme.exceptions.exceptions(51)[0m - [1;30mERROR[0m [31m1:FileExistsError: /data/pt_03187/data/in_vivo/bids/sub-020/ses-02/anat/sub-020_ses-02_acq-T1w_echo-01_flip-2_mt-off_part-mag_MPM.json exists at destination[0m
[34mbidsme.bidsify(401)[0m - [1;30mERROR[0m [31mError processing folder /data/pt_03187/data/in_vivo/temp/sub-020/ses-02/MRI/002-t1w_kp_mtflash3d_v1t3_0p6 in file s20260507150628-1.nii[0m
[34mbidsme.bidsify(70)[0m - [1;30mINFO[0m Processing: sub 'sub-020', ses 'ses-02', 003-t1w_kp_mtflash3d_v1t3_0p6/0 (12 files)
[34mbidsme.bidsify(116)[0m - [1;30mERROR[0m [31m/data/pt_03187/data/in_vivo/bids/sub-020/ses-02/anat/sub-020_ses-02_acq-T1w_echo-01_flip-2_mt-off_part-phase_MPM.json exists at destination[0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(398) in bidsify: [0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(117) in coin: [0m
[34mbidsme.exceptions.exceptions(51)[0m - [1;30mERROR[0m [31m1:FileExistsError: /data/pt_03187/data/in_vivo/bids/sub-020/ses-02/anat/sub-020_ses-02_acq-T1w_echo-01_flip-2_mt-off_part-phase_MPM.json exists at destination[0m
[34mbidsme.bidsify(401)[0m - [1;30mERROR[0m [31mError processing folder /data/pt_03187/data/in_vivo/temp/sub-020/ses-02/MRI/003-t1w_kp_mtflash3d_v1t3_0p6 in file s20260507150628-1_ph.nii[0m
[34mbidsme.bidsify(70)[0m - [1;30mINFO[0m Processing: sub 'sub-020', ses 'ses-02', 004-rfsens_kp_mtflash3d_v1t3_8p0/0 (2 files)
[34mbidsme.bidsify(94)[0m - [1;30mERROR[0m [31m004-rfsens_kp_mtflash3d_v1t3_8p0/0: No compatible run found[0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(398) in bidsify: [0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(95) in coin: [0m
[34mbidsme.exceptions.exceptions(51)[0m - [1;30mERROR[0m [31m1:ValueError: 004-rfsens_kp_mtflash3d_v1t3_8p0/0: No compatible run found[0m
